Date : 2026-05-31 20:44:02
Directory : c:\Users\jingc\Documents\8番出口
Total : 70 files,  20109 codes, 158 comments, 2293 blanks, all 22560 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         29 |      6,333 |        151 |        706 |      7,190 |
| TypeScript         |         31 |      6,162 |          1 |        799 |      6,962 |
| PostCSS            |          1 |      5,311 |          6 |        767 |      6,084 |
| JSON               |          3 |      2,219 |          0 |          3 |      2,222 |
| YAML               |          1 |         28 |          0 |          7 |         35 |
| JSON with Comments |          1 |         22 |          0 |          1 |         23 |
| JavaScript         |          1 |         16 |          0 |          3 |         19 |
| HTML               |          1 |         12 |          0 |          1 |         13 |
| Log                |          2 |          6 |          0 |          6 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                          |         70 |     20,109 |        158 |      2,293 |     22,560 |
| . (Files)                                                                  |          8 |      2,268 |          0 |         13 |      2,281 |
| .github                                                                    |          1 |         28 |          0 |          7 |         35 |
| .github\workflows                                                          |          1 |         28 |          0 |          7 |         35 |
| scripts                                                                    |          1 |         16 |          0 |          3 |         19 |
| src                                                                        |         60 |     17,797 |        158 |      2,270 |     20,225 |
| src (Files)                                                                |          5 |      6,467 |          7 |        850 |      7,324 |
| src\components                                                             |         27 |      5,450 |        151 |        641 |      6,242 |
| src\data                                                                   |          1 |         26 |          0 |          4 |         30 |
| src\game                                                                   |         18 |      4,986 |          0 |        668 |      5,654 |
| src\sim                                                                    |          8 |        862 |          0 |        105 |        967 |
| src\test                                                                   |          1 |          6 |          0 |          2 |          8 |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                   | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\jingc\Documents\8番出口\.github\workflows\ci.yml                     | YAML               |         28 |          0 |          7 |         35 |
| c:\Users\jingc\Documents\8番出口\index.html                                   | HTML               |         12 |          0 |          1 |         13 |
| c:\Users\jingc\Documents\8番出口\package-lock.json                            | JSON               |      2,180 |          0 |          1 |      2,181 |
