Date : 2026-05-31 20:44:02
Directory : c:\Users\jingc\Documents\8番出口
Total : 70 files,  20109 codes, 158 comments, 2293 blanks, all 22560 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\jingc\Documents\8番出口\package.json                                 | JSON               |         30 |          0 |          1 |         31 |
| c:\Users\jingc\Documents\8番出口\scripts\sim.mjs                              | JavaScript         |         16 |          0 |          3 |         19 |
| c:\Users\jingc\Documents\8番出口\src\App.tsx                                  | TypeScript JSX     |        874 |          0 |         63 |        937 |
| c:\Users\jingc\Documents\8番出口\src\components\AvatarGallery.tsx             | TypeScript JSX     |         34 |          0 |          4 |         38 |
| c:\Users\jingc\Documents\8番出口\src\components\AvatarPreview.tsx             | TypeScript JSX     |         44 |          0 |          8 |         52 |
| c:\Users\jingc\Documents\8番出口\src\components\DiscardPile.tsx               | TypeScript JSX     |        104 |          0 |         14 |        118 |
| c:\Users\jingc\Documents\8番出口\src\components\FinalResultScreen.test.tsx    | TypeScript JSX     |        108 |          0 |         22 |        130 |
| c:\Users\jingc\Documents\8番出口\src\components\FinalResultScreen.tsx         | TypeScript JSX     |        273 |          0 |         30 |        303 |
| c:\Users\jingc\Documents\8番出口\src\components\HandView.tsx                  | TypeScript JSX     |         79 |          0 |          9 |         88 |
| c:\Users\jingc\Documents\8番出口\src\components\HomeMenu.tsx                  | TypeScript JSX     |         29 |          0 |          4 |         33 |
| c:\Users\jingc\Documents\8番出口\src\components\HomeScreen.test.tsx           | TypeScript JSX     |         25 |          0 |          5 |         30 |
| c:\Users\jingc\Documents\8番出口\src\components\HomeScreen.tsx                | TypeScript JSX     |         45 |          0 |          6 |         51 |
| c:\Users\jingc\Documents\8番出口\src\components\ManualScreen.tsx              | TypeScript JSX     |        123 |          0 |          7 |        130 |
| c:\Users\jingc\Documents\8番出口\src\components\MeldArea.tsx                  | TypeScript JSX     |         61 |          0 |         10 |         71 |
| c:\Users\jingc\Documents\8番出口\src\components\PlaceholderScreen.tsx         | TypeScript JSX     |         19 |          0 |          2 |         21 |
| c:\Users\jingc\Documents\8番出口\src\components\PlayScreen.test.tsx           | TypeScript JSX     |        519 |          0 |         97 |        616 |
| c:\Users\jingc\Documents\8番出口\src\components\PlayScreen.tsx                | TypeScript JSX     |      1,961 |        151 |        141 |      2,253 |
| c:\Users\jingc\Documents\8番出口\src\components\PlayScreenQueen.test.tsx      | TypeScript JSX     |         54 |          0 |          5 |         59 |
| c:\Users\jingc\Documents\8番出口\src\components\PlayerArea.tsx                | TypeScript JSX     |         33 |          0 |          4 |         37 |
| c:\Users\jingc\Documents\8番出口\src\components\PlayingCard.tsx               | TypeScript JSX     |         48 |          0 |          8 |         56 |
| c:\Users\jingc\Documents\8番出口\src\components\ProfileScreen.tsx             | TypeScript JSX     |         93 |          0 |         10 |        103 |
| c:\Users\jingc\Documents\8番出口\src\components\ResultScreen.test.tsx         | TypeScript JSX     |        267 |          0 |         62 |        329 |
| c:\Users\jingc\Documents\8番出口\src\components\ResultScreen.tsx              | TypeScript JSX     |        483 |          0 |         54 |        537 |
| c:\Users\jingc\Documents\8番出口\src\components\ResultStandingsPanel.test.tsx | TypeScript JSX     |         83 |          0 |         13 |         96 |
| c:\Users\jingc\Documents\8番出口\src\components\ResultStandingsPanel.tsx      | TypeScript JSX     |        195 |          0 |         17 |        212 |
| c:\Users\jingc\Documents\8番出口\src\components\RoomListScreen.tsx            | TypeScript JSX     |         50 |          0 |          5 |         55 |
| c:\Users\jingc\Documents\8番出口\src\components\RoomSelectScreen.test.tsx     | TypeScript JSX     |         37 |          0 |         11 |         48 |
| c:\Users\jingc\Documents\8番出口\src\components\RoomSelectScreen.tsx          | TypeScript JSX     |         30 |          0 |          4 |         34 |
| c:\Users\jingc\Documents\8番出口\src\components\StartScreen.test.tsx          | TypeScript JSX     |        232 |          0 |         54 |        286 |
| c:\Users\jingc\Documents\8番出口\src\components\StartScreen.tsx               | TypeScript JSX     |        421 |          0 |         35 |        456 |
| c:\Users\jingc\Documents\8番出口\src\data\avatars.ts                          | TypeScript         |         26 |          0 |          4 |         30 |
| c:\Users\jingc\Documents\8番出口\src\game\cpu.ts                              | TypeScript         |         19 |          0 |          2 |         21 |
| c:\Users\jingc\Documents\8番出口\src\game\cpuModel.test.ts                    | TypeScript         |        222 |          0 |         40 |        262 |
| c:\Users\jingc\Documents\8番出口\src\game\cpuModelRegistry.ts                 | TypeScript         |         22 |          0 |          6 |         28 |
| c:\Users\jingc\Documents\8番出口\src\game\cpuTypes.ts                         | TypeScript         |         40 |          0 |          6 |         46 |
| c:\Users\jingc\Documents\8番出口\src\game\daifugoCpu.ts                       | TypeScript         |        123 |          0 |         28 |        151 |
| c:\Users\jingc\Documents\8番出口\src\game\deck.test.ts                        | TypeScript         |         58 |          0 |         18 |         76 |
| c:\Users\jingc\Documents\8番出口\src\game\deck.ts                             | TypeScript         |        103 |          0 |         13 |        116 |
| c:\Users\jingc\Documents\8番出口\src\game\easyCpu.ts                          | TypeScript         |         93 |          0 |         19 |        112 |
| c:\Users\jingc\Documents\8番出口\src\game\gameState.test.ts                   | TypeScript         |      1,072 |          0 |        134 |      1,206 |
| c:\Users\jingc\Documents\8番出口\src\game\gameState.ts                        | TypeScript         |      1,699 |          0 |        157 |      1,856 |
| c:\Users\jingc\Documents\8番出口\src\game\matchState.test.ts                  | TypeScript         |        184 |          0 |         37 |        221 |
| c:\Users\jingc\Documents\8番出口\src\game\matchState.ts                       | TypeScript         |        166 |          0 |         19 |        185 |
| c:\Users\jingc\Documents\8番出口\src\game\resultFixtures.ts                   | TypeScript         |        161 |          0 |         10 |        171 |
| c:\Users\jingc\Documents\8番出口\src\game\rules.ts                            | TypeScript         |        146 |          0 |         37 |        183 |
| c:\Users\jingc\Documents\8番出口\src\game\scoring.test.ts                     | TypeScript         |        190 |          0 |         23 |        213 |
| c:\Users\jingc\Documents\8番出口\src\game\scoring.ts                          | TypeScript         |        156 |          0 |         37 |        193 |
| c:\Users\jingc\Documents\8番出口\src\game\standardCpu.ts                      | TypeScript         |         80 |          0 |         17 |         97 |
| c:\Users\jingc\Documents\8番出口\src\game\tacticalCpu.ts                      | TypeScript         |        452 |          0 |         65 |        517 |
| c:\Users\jingc\Documents\8番出口\src\main.tsx                                 | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\jingc\Documents\8番出口\src\sim\cli.ts                               | TypeScript         |         81 |          0 |          8 |         89 |
| c:\Users\jingc\Documents\8番出口\src\sim\headlessCpuDriver.ts                 | TypeScript         |         84 |          0 |          9 |         93 |
| c:\Users\jingc\Documents\8番出口\src\sim\scenario.test.ts                     | TypeScript         |        251 |          0 |         44 |        295 |
| c:\Users\jingc\Documents\8番出口\src\sim\scenario.ts                          | TypeScript         |         63 |          0 |          5 |         68 |
| c:\Users\jingc\Documents\8番出口\src\sim\seededRandom.ts                      | TypeScript         |         28 |          0 |          3 |         31 |
| c:\Users\jingc\Documents\8番出口\src\sim\simulator.test.ts                    | TypeScript         |         73 |          0 |          8 |         81 |
| c:\Users\jingc\Documents\8番出口\src\sim\simulator.ts                         | TypeScript         |        227 |          0 |         21 |        248 |
| c:\Users\jingc\Documents\8番出口\src\sim\types.ts                             | TypeScript         |         55 |          0 |          7 |         62 |
| c:\Users\jingc\Documents\8番出口\src\styles.css                               | PostCSS            |      5,311 |          6 |        767 |      6,084 |
| c:\Users\jingc\Documents\8番出口\src\test\setup.ts                            | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\jingc\Documents\8番出口\src\types.ts                                 | TypeScript         |        273 |          0 |         18 |        291 |
| c:\Users\jingc\Documents\8番出口\src\vite-env.d.ts                            | TypeScript         |          0 |          1 |          0 |          1 |
| c:\Users\jingc\Documents\8番出口\tsconfig.json                                | JSON with Comments |         22 |          0 |          1 |         23 |
| c:\Users\jingc\Documents\8番出口\tsconfig.node.json                           | JSON               |          9 |          0 |          1 |         10 |
| c:\Users\jingc\Documents\8番出口\vite-5173.log                                | Log                |          6 |          0 |          5 |         11 |
| c:\Users\jingc\Documents\8番出口\vite-dev.out.log                             | Log                |          0 |          0 |          1 |          1 |
| c:\Users\jingc\Documents\8番出口\vite.config.ts                               | TypeScript         |          9 |          0 |          2 |         11 |
| Total                                                                      |                    |     20,109 |        158 |      2,293 |     22,560 |
+----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
